http://localhost:5000 で待機中
telnetサーバーに接続しました
接続が閉じられました
lines.length=693
line=telnetサーバーに接続しました
line=������User: admin
line=^Madmin
line=Password: 
line=
line=show tech-support and show tech-support supplemental are the two most useful outputs to collect for any kind of troubleshooting session.
line=
line=ap_16# 
line==== 実行コマンド: show aps ===
Find show aps
line=show aps
SHOW_APS処理中: lineCount=0, line="show aps"
line=
line=16 Access Points
line=----------------
line=Name   IP Address     Mode    Spectrum  Clients  Type         IPv6 Address  Mesh Role  Zone                         Serial #    radio0 Channel  radio0 Power (dBm)  radio0 Utilization (%)  radio0 Noise Floor (dBm)  radio1 Channel  radio1 Power (dBm)  radio1 Utilization (%)  radio1 Noise Floor (dBm)  radio2 Channel  radio2 Power (dBm)  radio2 Utilization (%)  radio2 Noise Floor (dBm)  Need Antenna Config  From Port  Config Id  Config Csum  Ext SSID Active  Age             Link Local IP Address  Uplink Port  Hierarchy Mode  Crash Info  
line=----   ----------     ----    --------  -------  ----         ------------  ---------  ----                         --------    --------------  ------------------  ----------------------  ------------------------  --------------  ------------------  ----------------------  ------------------------  --------------  ------------------  ----------------------  ------------------------  -------------------  ---------  ---------  -----------  ---------------  ---             ---------------------  -----------  --------------  ----------  
line=ap_16  172.21.7.236*  access  disable   18       555(indoor)  --            Portal     02-WORK                      CNMXK9Y0Z1  116             27                  91(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:36m:15s  --                     eth0         member          No          
line=ap_04  172.21.7.224   access  disable   17       555(indoor)  --            Portal     04-WORK,student-meimei-wifi  CNMXK9Y0ZH  144             27                  94(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_13  172.21.7.233   access  disable   36       555(indoor)  --            Portal     13-WORK                      CNMXK9Y0ZB  132             27                  89(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_11  172.21.7.231   access  disable   56       555(indoor)  --            Portal     11-WORK                      CNMXK9Y101  44              23                  47(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:30s  --                     eth0         member          No          
line=ap_12  172.21.7.232   access  disable   71       555(indoor)  --            Portal     12-WORK                      CNMXK9Y10Z  56              23                  27(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:28s  --                     eth0         member          No          
line=ap_02  172.21.7.222   access  disable   10       555(indoor)  --            Portal     02-WORK,student-meimei-wifi  CNMXK9Y108  36              23                  17(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_14  172.21.7.234   access  disable   80       555(indoor)  --            Portal     14-WORK                      CNMXK9Y0Z2  108             27                  41(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_15  172.21.7.235   access  disable   30       555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y102  64              23                  10(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:26s  --                     eth0         member          No          
line=ap_03  172.21.7.223   access  disable   20       555(indoor)  --            Portal     03-WORK,student-meimei-wifi  CNMXK9Y0ZP  112             27                  93(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:25s  --                     eth0         member          No          
line=ap_06  172.21.7.226   access  disable   20       555(indoor)  --            Portal     06-WORK,student-meimei-wifi  CNMXK9Y0ZT  124             27                  94(poor)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:24s  --                     eth0         member          No          
line=ap_09  172.21.7.229   access  disable   62       555(indoor)  --            Portal     09-WORK                      CNMXK9Y0Z3  104             27                  49(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:23s  --                     eth0         member          No          
line=ap_01  172.21.7.221   access  disable   24       555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y0YT  128             27                  46(good)                -93(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:23s  --                     eth0         member          No          
line=ap_07  172.21.7.227   access  disable   5        555(indoor)  --            Portal     01-WORK,student-meimei-wifi  CNMXK9Y0ZW  140             27                  7(good)                 -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:35m:22s  --                     eth0         member          No          
line=ap_05  172.21.7.225   access  disable   74       555(indoor)  --            Portal     05-WORK,student-meimei-wifi  CNMXK9Y106  60              23                  4(good)                 -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          33d:7h:33m:21s  --                     eth0         member          No          
line=ap_08  172.21.7.228   access  disable   4        555(indoor)  --            Portal     02-WORK,student-meimei-wifi  CNMXK9Y104  100             27                  19(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          30d:5h:44m:0s   --                     eth0         member          No          
line=ap_10  172.21.7.230   access  disable   90       555(indoor)  --            Portal     10-WORK                      CNMXK9Y0ZC  120             27                  46(good)                -96(good)                 -               -                   -                       -                         -               -                   -                       -                         No                   none       74         22013        disable          1d:22h:41m:10s  --                     eth0         member          No          
line=ap_16# 
line==== 実行コマンド: show amp-audit | include (ssid-profile|max-clients-threshold) ===
Find show amp-audit
line=show amp-audit | include (ssid-profile|max-clients-threshold)
line=wlan ssid-profile 01-WORK
line= max-clients-threshold 140
line=wlan ssid-profile 02-WORK
line= max-clients-threshold 140
line=wlan ssid-profile SHS-A#01
line= max-clients-threshold 140
line=wlan ssid-profile 12-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 13-WORK
line= max-clients-threshold 140
line=wlan ssid-profile student-meimei-wifi
line= max-clients-threshold 120
line=wlan ssid-profile 14-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 03-WORK
line= max-clients-threshold 140
line=wlan ssid-profile 04-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 05-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 06-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 09-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 10-WORK
line= max-clients-threshold 120
line=wlan ssid-profile 11-WORK
line= max-clients-threshold 120
line=ap_16# 
line==== 実行コマンド: show clients ===
line=show clients
line=
line=Client List
line=-----------
line=Name        IP Address    MAC Address        OS      ESSID    Access Point  Channel  Type  Role     IPv6 Address               Signal    Speed (mbps)  
line=iPad        172.21.3.93   9a:a7:70:17:6e:78  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::4ea:6835:6eb2:db62   58(good)  286(good)     
line=iPad        172.21.3.123  8e:3a:be:82:f3:d9  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::a1:76ff:21bf:57f6    59(good)  286(good)     
line=iPad        172.21.0.229  be:21:ba:ff:b3:f3  NOFP    13-WORK  ap_13         132      a-HE  13-WORK  fe80::104f:1ec5:cb51:5467  51(good)  229(good)     
line=iPad        172.21.2.127  16:1f:a7:06:47:09  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::109c:a807:af10:e08d  59(good)  286(good)     
line=iPad        172.21.6.241  2e:63:a7:e2:ac:48  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1c1b:bb4d:38a7:8beb  53(good)  258(good)     
line=iPad        172.21.1.17   b2:27:94:f0:d5:f4  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::14b0:7c8b:d54a:6b66  56(good)  229(good)     
line=S35033780H  172.21.0.173  9c:67:d6:b6:87:8a  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::ae0:4d84:a17e:509a   55(good)  286(good)     
line=S35033805H  172.21.7.42   dc:90:09:8b:b1:b8  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::fb60:614b:9ce1:54d2  60(good)  24(poor)      
line=S35033785H  172.21.7.113  dc:90:09:8b:b2:2b  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::efd:a92e:b3c0:d845   55(good)  12(poor)      
line=S35033801H  172.21.7.86   dc:90:09:8b:b2:9e  Win 10  02-WORK  ap_02         36       a-HE  02-WORK  fe80::d64c:fbb0:b74a:c60d  58(good)  286(good)     
line=S35033774H  172.21.7.189  9c:67:d6:b4:f9:fb  Win 10  02-WORK  ap_02         36       a-HE  02-WORK  fe80::f27e:37a2:10aa:7df2  58(good)  286(good)     
line=S35033820H  172.21.7.114  dc:90:09:8b:b3:11  Win 10  01-WORK  ap_07         140      a-HE  01-WORK  fe80::1030:6a36:79cd:d77b  36(good)  206(good)     
line=S35033731H  172.21.7.35   9c:67:d6:b5:07:02  Win 10  01-WORK  ap_15         64       a-HE  01-WORK  fe80::8b15:2b07:748:886f   32(good)  206(good)     
line=iPad        172.21.1.84   16:f5:f5:4d:b4:58  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::c35:ed11:4566:b25b   61(good)  286(good)     
line=iPad        172.21.1.132  e6:d4:9c:be:0f:dd  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::1cef:d145:98f6:d0bb  59(good)  229(good)     
line=iPad        172.21.5.195  ae:f0:f7:8a:70:22  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::814:51ea:f7ea:4607   57(good)  286(good)     
line=iPad        172.21.6.0    aa:5c:d4:7b:08:73  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::1894:be81:f4ca:66f8  46(good)  172(good)     
line=iPad        172.21.6.34   0e:e3:b9:0f:fd:5c  OS X    14-WORK  ap_14         108      a-HE  14-WORK  fe80::cca:d04d:93ac:506d   56(good)  286(good)     
line=iPad        172.21.6.81   ce:bf:6e:e4:b4:eb  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::4cb:1ee7:5dee:f945   47(good)  229(good)     
line=iPad        172.21.6.9    62:9a:51:1e:9e:81  OS X    12-WORK  ap_12         56       a-HE  12-WORK  fe80::18cd:9b:fccc:c03a    52(good)  286(good)     
line=iPad        172.21.5.203  36:13:2b:c6:89:1c  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::144a:78f0:c5f9:55b2  42(good)  24(poor)      
line=iPad        172.21.5.234  92:c4:29:5f:b7:59  OS X    05-WORK  ap_05         60       a-HE  05-WORK  fe80::c9b:11e3:138f:51fc   43(good)  114(ok)       
line=iPad        172.21.4.123  02:42:7a:8e:b8:34  iPad    02-WORK  ap_02         36       AC    02-WORK  fe80::818:18ad:512f:7aa2   46(good)  192(good)     
line=iPad        172.21.3.68   66:72:0c:6f:d8:d8  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::cb3:e552:880f:d8f0   62(good)  34(poor)      
line=iPad        172.21.5.117  4a:6e:b3:da:7e:a6  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::ca1:cabd:2ea2:5279   55(good)  229(good)     
line=iPad        172.21.2.79   b2:04:20:5b:ce:2f  NOFP    10-WORK  ap_10         120      a-HE  10-WORK  fe80::86e:cac7:ed52:43ad   54(good)  286(good)     
line=iPad        172.21.0.251  ca:3c:cb:7c:ee:05  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::c95:93d9:c755:37e4   47(good)  286(good)     
line=iPad        172.21.3.160  72:3c:6c:e7:81:8c  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::1cfd:f5fb:fea5:42ce  53(good)  286(good)     
line=iPad        172.21.7.127  46:98:4b:21:69:4f  NOFP    11-WORK  ap_11         44       a-HE  11-WORK  fe80::1cc6:d381:2d2:2f5    60(good)  258(good)     
line=iPad        172.21.0.160  22:a2:44:8b:75:dd  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::1c27:fe01:b04a:a09c  57(good)  286(good)     
line=iPad        172.21.7.36   c6:b8:4a:01:4e:99  NOFP    12-WORK  ap_12         56       a-HE  12-WORK  fe80::76:2a38:4216:dbb5    52(good)  286(good)     
line=S35033778H  172.21.7.153  9c:67:d6:b6:87:5d  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::3d2e:1bcf:9c42:b89b  64(good)  286(good)     
line=S35033732H  172.21.7.66   9c:67:d6:b5:07:48  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::1575:3ce:e368:e5ac   64(good)  206(good)     
line=S35033790H  172.21.6.231  dc:90:09:8b:b1:fe  Win 10  06-WORK  ap_06         124      a-HE  06-WORK  fe80::5cd9:4425:1875:ba6a  58(good)  24(poor)      
line=S35033753H  172.21.6.176  9c:67:d6:b5:23:22  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::1b6:4ade:94c1:270f   64(good)  172(good)     
line=S35033713H  172.21.2.150  9c:67:d6:b3:7b:12  Win 10  03-WORK  ap_03         112      a-HE  03-WORK  fe80::36e0:6195:b541:1ca2  61(good)  286(good)     
line=S35033855H  172.21.7.64   9c:67:d6:b5:07:bb  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::6842:a593:6cf0:aae1  53(good)  286(good)     
line=S35033733H  172.21.7.47   9c:67:d6:b5:15:a8  Win 10  02-WORK  ap_16         116      a-HE  02-WORK  fe80::b532:ee42:d2e5:cc9f  38(good)  68(poor)      
line=S35033835H  172.21.1.112  9c:67:d6:b4:fa:41  Win 10  13-WORK  ap_13         132      a-HE  13-WORK  fe80::b44e:f26:7a8d:426d   55(good)  286(good)     
line=S35033769H  172.21.4.137  9c:67:d6:b6:84:38  Win 10  01-WORK  ap_01         128      a-HE  01-WORK  fe80::1699:d476:9e95:73dc  62(good)  286(good)     
line=S35033833H  172.21.1.164  9c:67:d6:b6:de:f6  Win 10  01-WORK  ap_15         64       a-HE  01-WORK  fe80::a83b:ca81:dfce:4c1a  36(good)  229(good)     
line=iPad        172.21.1.159  ea:a6:44:78:b1:eb  OS X    01-WORK  ap_15         64       a-HE  01-WORK  fe80::c7e:3bb9:3773:5700   54(good)  103(ok)       
